,Year,Coach,Offense,Defense,Team,team_code
1379,2016,Adam Gase,Clyde Christensen,Vance Joseph,Miami Dolphins,MIA
1442,2016,Mike Zimmer,Norv Turner,George Edwards,Minnesota Vikings,MIN
1509,2016,Bill Belichick,Josh McDaniels,Matt Patricia,New England Patriots,NE
1582,2016,Sean Payton,Pete Carmichael,Dennis Allen,New Orleans Saints,NO
1648,2016,Ben McAdoo,Mike Sullivan,Steve Spagnuolo,New York Giants,NYG
1753,2016,Todd Bowles,Chan Gailey,Kacy Rodgers,New York Jets,NYJ
1821,2016,Doug Pederson,Frank Reich,Jim Schwartz,Philadelphia Eagles,PHI
1919,2016,Mike Tomlin,Todd Haley,Keith Butler,Pittsburgh Steelers,PIT
2013,2016,Chip Kelly,Curtis Modkins,Jim O'Neil,San Francisco 49ers,SF
2097,2016,Pete Carroll,Darrell Bevell,Kris Richard,Seattle Seahawks,SEA
2148,2016,Dirk Koetter,Todd Monken,Mike Smith,Tampa Bay Buccaneers,TB
2200,2016,Mike Mularkey,Terry Robiskie,Dick LeBeau,Tennessee Titans,TEN
2273,2016,Jay Gruden,Sean McVay,Joe Barry,Washington Commanders,WAS
8,2017,Bruce Arians,Harold Goodwin,James Bettcher,Arizona Cardinals,ARI
126,2017,Dan Quinn,Steve Sarkisian,Marquand Manuel,Atlanta Falcons,ATL
192,2017,John Harbaugh,Marty Mornhinweg,Dean Pees,Baltimore Ravens,BAL
222,2017,Sean McDermott,Rick Dennison,Leslie Frazier,Buffalo Bills,BUF
297,2017,Ron Rivera,Mike Shula,Steve Wilks,Carolina Panthers,CAR
329,2017,John Fox,Dowell Loggains,Vic Fangio,Chicago Bears,CHI
440,2017,Marvin Lewis,Ken Zampese,Paul Guenther,Cincinnati Bengals,CIN
502,2017,Hue Jackson,Hue Jackson,Gregg Williams,Cleveland Browns,CLE
583,2017,Jason Garrett,Scott Linehan,Rod Marinelli,Dallas Cowboys,DAL
651,2017,Vance Joseph,Bill Musgrave,Joe Woods,Denver Broncos,DEN
722,2017,Jim Caldwell,Jim Bob Cooter,Teryl Austin,Detroit Lions,DET
824,2017,Mike McCarthy,Edgar Bennett,Dom Capers,Green Bay Packers,GB
932,2017,Bill O'Brien,Bill O'Brien,Mike Vrabel,Houston Texans,HOU
958,2017,Chuck Pagano,Rob Chudzinski,Ted Monachino,Indianapolis Colts,IND
1037,2017,Doug Marrone,Nathaniel Hackett,Todd Wash,Jacksonville Jaguars,JAX
1070,2017,Andy Reid,Matt Nagy,Bob Sutton,Kansas City Chiefs,KC
1140,2017,Jack Del Rio,Todd Downing,John Pagano,Las Vegas Raiders,LV
1212,2017,Anthony Lynn,Ken Whisenhunt,Gus Bradley,Los Angeles Chargers,LAC
1284,2017,Sean McVay,Matt LaFleur,Wade Phillips,Los Angeles Rams,LAR
1378,2017,Adam Gase,Clyde Christensen,Matt Burke,Miami Dolphins,MIA
1441,2017,Mike Zimmer,Pat Shurmur,George Edwards,Minnesota Vikings,MIN
1508,2017,Bill Belichick,Josh McDaniels,Matt Patricia,New England Patriots,NE
1581,2017,Sean Payton,Pete Carmichael,Dennis Allen,New Orleans Saints,NO
1647,2017,Ben McAdoo,Mike Sullivan,Steve Spagnuolo,New York Giants,NYG
1752,2017,Todd Bowles,John Morton,Kacy Rodgers,New York Jets,NYJ
1820,2017,Doug Pederson,Frank Reich,Jim Schwartz,Philadelphia Eagles,PHI
1918,2017,Mike Tomlin,Todd Haley,Keith Butler,Pittsburgh Steelers,PIT
2012,2017,Kyle Shanahan,Kyle Shanahan,Robert Saleh,San Francisco 49ers,SF
2096,2017,Pete Carroll,Darrell Bevell,Kris Richard,Seattle Seahawks,SEA
2147,2017,Dirk Koetter,Todd Monken,Mike Smith,Tampa Bay Buccaneers,TB
2199,2017,Mike Mularkey,Terry Robiskie,Dick LeBeau,Tennessee Titans,TEN
2272,2017,Jay Gruden,Matt Cavanaugh,Greg Manusky,Washington Commanders,WAS
7,2018,Steve Wilks,Mike McCoy,Al Holcomb,Arizona Cardinals,ARI
125,2018,Dan Quinn,Steve Sarkisian,Marquand Manuel,Atlanta Falcons,ATL
191,2018,John Harbaugh,Marty Mornhinweg,Don Martindale,Baltimore Ravens,BAL
221,2018,Sean McDermott,Brian Daboll,Leslie Frazier,Buffalo Bills,BUF
296,2018,Ron Rivera,Norv Turner,Eric Washington,Carolina Panthers,CAR
328,2018,Matt Nagy,Mark Helfrich,Vic Fangio,Chicago Bears,CHI
439,2018,Marvin Lewis,Bill Lazor,Teryl Austin,Cincinnati Bengals,CIN
500,2018,Gregg Williams,Freddie Kitchens,Gregg Williams,Cleveland Browns,CLE
582,2018,Jason Garrett,Scott Linehan,Rod Marinelli,Dallas Cowboys,DAL
650,2018,Vance Joseph,Bill Musgrave,Joe Woods,Denver Broncos,DEN
721,2018,Matt Patricia,Jim Bob Cooter,Paul Pasqualoni,Detroit Lions,DET
823,2018,Mike McCarthy,Joe Philbin,Mike Pettine,Green Bay Packers,GB
931,2018,Bill O'Brien,Bill O'Brien,Romeo Crennel,Houston Texans,HOU
957,2018,Frank Reich,Nick Sirianni,Matt Eberflus,Indianapolis Colts,IND
1036,2018,Doug Marrone,Nathaniel Hackett,Todd Wash,Jacksonville Jaguars,JAX
1069,2018,Andy Reid,Eric Bieniemy,Bob Sutton,Kansas City Chiefs,KC
1139,2018,Jon Gruden,Greg Olson,Paul Guenther,Las Vegas Raiders,LV
1211,2018,Anthony Lynn,Ken Whisenhunt,Gus Bradley,Los Angeles Chargers,LAC
1283,2018,Sean McVay,Sean McVay,Wade Phillips,Los Angeles Rams,LAR
1377,2018,Adam Gase,Dowell Loggains,Matt Burke,Miami Dolphins,MIA
1440,2018,Mike Zimmer,John DeFilippo,George Edwards,Minnesota Vikings,MIN
1507,2018,Bill Belichick,Josh McDaniels,Bill Belichick,New England Patriots,NE
1580,2018,Sean Payton,Pete Carmichael,Dennis Allen,New Orleans Saints,NO
1645,2018,Pat Shurmur,Mike Shula,James Bettcher,New York Giants,NYG
1751,2018,Todd Bowles,Jeremy Bates,Kacy Rodgers,New York Jets,NYJ
1819,2018,Doug Pederson,Mike Groh,Jim Schwartz,Philadelphia Eagles,PHI
1917,2018,Mike Tomlin,Randy Fichtner,Keith Butler,Pittsburgh Steelers,PIT
2011,2018,Kyle Shanahan,Kyle Shanahan,Robert Saleh,San Francisco 49ers,SF
2095,2018,Pete Carroll,Brian Schottenheimer,Ken Norton,Seattle Seahawks,SEA
2146,2018,Dirk Koetter,Todd Monken,Mike Smith,Tampa Bay Buccaneers,TB
2198,2018,Mike Vrabel,Matt LaFleur,Dean Pees,Tennessee Titans,TEN
2271,2018,Jay Gruden,Matt Cavanaugh,Greg Manusky,Washington Commanders,WAS
6,2019,Kliff Kingsbury,Kliff Kingsbury,Vance Joseph,Arizona Cardinals,ARI
124,2019,Dan Quinn,Dirk Koetter,Dan Quinn,Atlanta Falcons,ATL
190,2019,John Harbaugh,Greg Roman,Don Martindale,Baltimore Ravens,BAL
220,2019,Sean McDermott,Brian Daboll,Leslie Frazier,Buffalo Bills,BUF
295,2019,Ron Rivera,Scott Turner,Eric Washington,Carolina Panthers,CAR
327,2019,Matt Nagy,Mark Helfrich,Chuck Pagano,Chicago Bears,CHI
438,2019,Zac Taylor,Brian Callahan,Lou Anarumo,Cincinnati Bengals,CIN
499,2019,Freddie Kitchens,Todd Monken,Steve Wilks,Cleveland Browns,CLE
581,2019,Jason Garrett,Kellen Moore,Rod Marinelli,Dallas Cowboys,DAL
649,2019,Vic Fangio,Rich Scangarello,Ed Donatell,Denver Broncos,DEN
720,2019,Matt Patricia,Darrell Bevell,Paul Pasqualoni,Detroit Lions,DET
821,2019,Matt LaFleur,Nathaniel Hackett,Mike Pettine,Green Bay Packers,GB
930,2019,Bill O'Brien,Tim Kelly,Romeo Crennel,Houston Texans,HOU
956,2019,Frank Reich,Nick Sirianni,Matt Eberflus,Indianapolis Colts,IND
1035,2019,Doug Marrone,John DeFilippo,Todd Wash,Jacksonville Jaguars,JAX
1068,2019,Andy Reid,Eric Bieniemy,Steve Spagnuolo,Kansas City Chiefs,KC
1138,2019,Jon Gruden,Greg Olson,Paul Guenther,Las Vegas Raiders,LV
1210,2019,Anthony Lynn,Ken Whisenhunt,Gus Bradley,Los Angeles Chargers,LAC
1282,2019,Sean McVay,Sean McVay,Wade Phillips,Los Angeles Rams,LAR
1376,2019,Brian Flores,Chad O'Shea,Patrick Graham,Miami Dolphins,MIA
1439,2019,Mike Zimmer,Kevin Stefanski,George Edwards,Minnesota Vikings,MIN
1506,2019,Bill Belichick,Josh McDaniels,Bill Belichick,New England Patriots,NE
1579,2019,Sean Payton,Pete Carmichael,Dennis Allen,New Orleans Saints,NO
1644,2019,Pat Shurmur,Mike Shula,James Bettcher,New York Giants,NYG
1750,2019,Adam Gase,Dowell Loggains,Gregg Williams,New York Jets,NYJ
1818,2019,Doug Pederson,Mike Groh,Jim Schwartz,Philadelphia Eagles,PHI
1916,2019,Mike Tomlin,Randy Fichtner,Keith Butler,Pittsburgh Steelers,PIT
2010,2019,Kyle Shanahan,Kyle Shanahan,Robert Saleh,San Francisco 49ers,SF
2094,2019,Pete Carroll,Brian Schottenheimer,Ken Norton,Seattle Seahawks,SEA
2145,2019,Bruce Arians,Byron Leftwich,Todd Bowles,Tampa Bay Buccaneers,TB
2197,2019,Mike Vrabel,Arthur Smith,Dean Pees,Tennessee Titans,TEN
2269,2019,Bill Callahan,Kevin O'Connell,Greg Manusky,Washington Commanders,WAS
5,2020,Kliff Kingsbury,Kliff Kingsbury,Vance Joseph,Arizona Cardinals,ARI
122,2020,Raheem Morris,Dirk Koetter,Jeff Ulbrich,Atlanta Falcons,ATL
189,2020,John Harbaugh,Greg Roman,Don Martindale,Baltimore Ravens,BAL
219,2020,Sean McDermott,Brian Daboll,Leslie Frazier,Buffalo Bills,BUF
293,2020,Matt Rhule,Joe Brady,Phil Snow,Carolina Panthers,CAR
326,2020,Matt Nagy,Bill Lazor,Chuck Pagano,Chicago Bears,CHI
437,2020,Zac Taylor,Brian Callahan,Lou Anarumo,Cincinnati Bengals,CIN
498,2020,Kevin Stefanski,Alex Van Pelt,Joe Woods,Cleveland Browns,CLE
580,2020,Mike McCarthy,Kellen Moore,Mike Nolan,Dallas Cowboys,DAL
648,2020,Vic Fangio,Pat Shurmur,Ed Donatell,Denver Broncos,DEN
719,2020,Matt Patricia,Darrell Bevell,Cory Undlin,Detroit Lions,DET
820,2020,Matt LaFleur,Nathaniel Hackett,Mike Pettine,Green Bay Packers,GB
928,2020,Romeo Crennel,Tim Kelly,Anthony Weaver,Houston Texans,HOU
955,2020,Frank Reich,Nick Sirianni,Matt Eberflus,Indianapolis Colts,IND
1034,2020,Doug Marrone,Jay Gruden,Todd Wash,Jacksonville Jaguars,JAX
1067,2020,Andy Reid,Eric Bieniemy,Steve Spagnuolo,Kansas City Chiefs,KC
1137,2020,Jon Gruden,Greg Olson,Rod Marinelli,Las Vegas Raiders,LV
1209,2020,Anthony Lynn,Shane Steichen,Gus Bradley,Los Angeles Chargers,LAC
1281,2020,Sean McVay,Kevin O'Connell,Brandon Staley,Los Angeles Rams,LAR
1375,2020,Brian Flores,Chan Gailey,Josh Boyer,Miami Dolphins,MIA
1438,2020,Mike Zimmer,Gary Kubiak,Adam Zimmer,Minnesota Vikings,MIN
1505,2020,Bill Belichick,Josh McDaniels,Bill Belichick,New England Patriots,NE
1578,2020,Sean Payton,Pete Carmichael,Dennis Allen,New Orleans Saints,NO
1643,2020,Joe Judge,Jason Garrett,Patrick Graham,New York Giants,NYG
1749,2020,Adam Gase,Dowell Loggains,Gregg Williams,New York Jets,NYJ
1817,2020,Doug Pederson,Doug Pederson,Jim Schwartz,Philadelphia Eagles,PHI
1915,2020,Mike Tomlin,Randy Fichtner,Keith Butler,Pittsburgh Steelers,PIT
2009,2020,Kyle Shanahan,Kyle Shanahan,Robert Saleh,San Francisco 49ers,SF
2093,2020,Pete Carroll,Brian Schottenheimer,Ken Norton,Seattle Seahawks,SEA
2144,2020,Bruce Arians,Byron Leftwich,Todd Bowles,Tampa Bay Buccaneers,TB
2196,2020,Mike Vrabel,Arthur Smith,Mike Vrabel,Tennessee Titans,TEN
2268,2020,Ron Rivera,Scott Turner,Jack Del Rio,Washington Commanders,WAS
4,2021,Kliff Kingsbury,Kliff Kingsbury,Vance Joseph,Arizona Cardinals,ARI
121,2021,Arthur Smith,Dave Ragone,Dean Pees,Atlanta Falcons,ATL
188,2021,John Harbaugh,Greg Roman,Don Martindale,Baltimore Ravens,BAL
218,2021,Sean McDermott,Brian Daboll,Leslie Frazier,Buffalo Bills,BUF
292,2021,Matt Rhule,Jeff Nixon,Phil Snow,Carolina Panthers,CAR
325,2021,Matt Nagy,Bill Lazor,Sean Desai,Chicago Bears,CHI
436,2021,Zac Taylor,Brian Callahan,Lou Anarumo,Cincinnati Bengals,CIN
497,2021,Kevin Stefanski,Alex Van Pelt,Joe Woods,Cleveland Browns,CLE
579,2021,Mike McCarthy,Kellen Moore,Dan Quinn,Dallas Cowboys,DAL
647,2021,Vic Fangio,Pat Shurmur,Ed Donatell,Denver Broncos,DEN
717,2021,Dan Campbell,Anthony Lynn,Aaron Glenn,Detroit Lions,DET
819,2021,Matt LaFleur,Nathaniel Hackett,Joe Barry,Green Bay Packers,GB
927,2021,David Culley,Tim Kelly,Lovie Smith,Houston Texans,HOU
954,2021,Frank Reich,Marcus Brady,Matt Eberflus,Indianapolis Colts,IND
1033,2021,Urban Meyer,Darrell Bevell,Joe Cullen,Jacksonville Jaguars,JAX
1066,2021,Andy Reid,Eric Bieniemy,Steve Spagnuolo,Kansas City Chiefs,KC
1135,2021,Rich Bisaccia,Greg Olson,Gus Bradley,Las Vegas Raiders,LV
1208,2021,Brandon Staley,Joe Lombardi,Renaldo Hill,Los Angeles Chargers,LAC
1280,2021,Sean McVay,Kevin O'Connell,Raheem Morris,Los Angeles Rams,LAR
1374,2021,Brian Flores,Eric Studesville,Josh Boyer,Miami Dolphins,MIA
1437,2021,Mike Zimmer,Klint Kubiak,Adam Zimmer,Minnesota Vikings,MIN
1504,2021,Bill Belichick,Josh McDaniels,Bill Belichick,New England Patriots,NE
1577,2021,Sean Payton,Pete Carmichael,Dennis Allen,New Orleans Saints,NO
1642,2021,Joe Judge,Freddie Kitchens,Patrick Graham,New York Giants,NYG
1748,2021,Robert Saleh,Mike LaFleur,Jeff Ulbrich,New York Jets,NYJ
1816,2021,Nick Sirianni,Shane Steichen,Jonathan Gannon,Philadelphia Eagles,PHI
1914,2021,Mike Tomlin,Matt Canada,Keith Butler,Pittsburgh Steelers,PIT
2008,2021,Kyle Shanahan,Mike McDaniel,DeMeco Ryans,San Francisco 49ers,SF
2092,2021,Pete Carroll,Shane Waldron,Ken Norton,Seattle Seahawks,SEA
2143,2021,Bruce Arians,Byron Leftwich,Todd Bowles,Tampa Bay Buccaneers,TB
2195,2021,Mike Vrabel,Todd Downing,Shane Bowen,Tennessee Titans,TEN
2267,2021,Ron Rivera,Scott Turner,Jack Del Rio,Washington Commanders,WAS
3,2022,Kliff Kingsbury,Kliff Kingsbury,Vance Joseph,Arizona Cardinals,ARI
120,2022,Arthur Smith,Dave Ragone,Dean Pees,Atlanta Falcons,ATL
187,2022,John Harbaugh,Greg Roman,Mike Macdonald,Baltimore Ravens,BAL
217,2022,Sean McDermott,Ken Dorsey,Leslie Frazier,Buffalo Bills,BUF
290,2022,Steve Wilks,Ben McAdoo,Phil Snow,Carolina Panthers,CAR
324,2022,Matt Eberflus,Luke Getsy,Alan Williams,Chicago Bears,CHI
435,2022,Zac Taylor,Brian Callahan,Lou Anarumo,Cincinnati Bengals,CIN
496,2022,Kevin Stefanski,Alex Van Pelt,Joe Woods,Cleveland Browns,CLE
578,2022,Mike McCarthy,Kellen Moore,Dan Quinn,Dallas Cowboys,DAL
646,2022,Nathaniel Hackett,Justin Outten,Ejiro Evero,Denver Broncos,DEN
716,2022,Dan Campbell,Ben Johnson,Aaron Glenn,Detroit Lions,DET
818,2022,Matt LaFleur,Adam Stenavich,Joe Barry,Green Bay Packers,GB
926,2022,Lovie Smith,Pep Hamilton,Lovie Smith,Houston Texans,HOU
953,2022,Frank Reich,Marcus Brady,Gus Bradley,Indianapolis Colts,IND
1031,2022,Doug Pederson,Press Taylor,Mike Caldwell,Jacksonville Jaguars,JAX
1065,2022,Andy Reid,Eric Bieniemy,Steve Spagnuolo,Kansas City Chiefs,KC
1134,2022,Josh McDaniels,Mick Lombardi,Patrick Graham,Las Vegas Raiders,LV
1207,2022,Brandon Staley,Joe Lombardi,Renaldo Hill,Los Angeles Chargers,LAC
1279,2022,Sean McVay,Liam Coen,Raheem Morris,Los Angeles Rams,LAR
1373,2022,Mike McDaniel,Frank Smith,Josh Boyer,Miami Dolphins,MIA
1436,2022,Kevin O'Connell,Wes Phillips,Ed Donatell,Minnesota Vikings,MIN
1503,2022,Bill Belichick,Bill Belichick,Bill Belichick,New England Patriots,NE
1576,2022,Dennis Allen,Pete Carmichael,Kris Richard,New Orleans Saints,NO
1641,2022,Brian Daboll,Mike Kafka,Don Martindale,New York Giants,NYG
1747,2022,Robert Saleh,Mike LaFleur,Jeff Ulbrich,New York Jets,NYJ
1815,2022,Nick Sirianni,Shane Steichen,Jonathan Gannon,Philadelphia Eagles,PHI
1913,2022,Mike Tomlin,Matt Canada,Teryl Austin,Pittsburgh Steelers,PIT
2007,2022,Kyle Shanahan,Kyle Shanahan,DeMeco Ryans,San Francisco 49ers,SF
2091,2022,Pete Carroll,Shane Waldron,Clint Hurtt,Seattle Seahawks,SEA
2142,2022,Todd Bowles,Byron Leftwich,Kacy Rodgers,Tampa Bay Buccaneers,TB
2194,2022,Mike Vrabel,Todd Downing,Shane Bowen,Tennessee Titans,TEN
2266,2022,Ron Rivera,Scott Turner,Jack Del Rio,Washington Commanders,WAS
2,2023,Jonathan Gannon,Drew Petzing,Nick Rallis,Arizona Cardinals,ARI
119,2023,Arthur Smith,Dave Ragone,Ryan Nielsen,Atlanta Falcons,ATL
186,2023,John Harbaugh,Todd Monken,Mike Macdonald,Baltimore Ravens,BAL
216,2023,Sean McDermott,Ken Dorsey,Sean McDermott,Buffalo Bills,BUF
289,2023,Frank Reich,Thomas Brown,Ejiro Evero,Carolina Panthers,CAR
323,2023,Matt Eberflus,Luke Getsy,Alan Williams,Chicago Bears,CHI
434,2023,Zac Taylor,Brian Callahan,Lou Anarumo,Cincinnati Bengals,CIN
495,2023,Kevin Stefanski,Alex Van Pelt,Jim Schwartz,Cleveland Browns,CLE
577,2023,Mike McCarthy,Brian Schottenheimer,Dan Quinn,Dallas Cowboys,DAL
644,2023,Sean Payton,Joe Lombardi,Vance Joseph,Denver Broncos,DEN
715,2023,Dan Campbell,Ben Johnson,Aaron Glenn,Detroit Lions,DET
817,2023,Matt LaFleur,Adam Stenavich,Joe Barry,Green Bay Packers,GB
925,2023,DeMeco Ryans,Bobby Slowik,Matt Burke,Houston Texans,HOU
951,2023,Shane Steichen,Jim Bob Cooter,Gus Bradley,Indianapolis Colts,IND
1030,2023,Doug Pederson,Press Taylor,Mike Caldwell,Jacksonville Jaguars,JAX
1064,2023,Andy Reid,Matt Nagy,Steve Spagnuolo,Kansas City Chiefs,KC
1132,2023,Antonio Pierce,Mick Lombardi,Patrick Graham,Las Vegas Raiders,LV
1206,2023,Brandon Staley,Kellen Moore,Derrick Ansley,Los Angeles Chargers,LAC
1278,2023,Sean McVay,Mike LaFleur,Raheem Morris,Los Angeles Rams,LAR
1372,2023,Mike McDaniel,Frank Smith,Vic Fangio,Miami Dolphins,MIA
1435,2023,Kevin O'Connell,Wes Phillips,Brian Flores,Minnesota Vikings,MIN
1502,2023,Bill Belichick,Bill O'Brien,Bill Belichick,New England Patriots,NE
1575,2023,Dennis Allen,Pete Carmichael,Joe Woods,New Orleans Saints,NO
1640,2023,Brian Daboll,Mike Kafka,Don Martindale,New York Giants,NYG
1746,2023,Robert Saleh,Nathaniel Hackett,Jeff Ulbrich,New York Jets,NYJ
1814,2023,Nick Sirianni,Brian Johnson,Sean Desai,Philadelphia Eagles,PHI
1912,2023,Mike Tomlin,Eddie Faulkner,Teryl Austin,Pittsburgh Steelers,PIT
2006,2023,Kyle Shanahan,Kyle Shanahan,Steve Wilks,San Francisco 49ers,SF
2090,2023,Pete Carroll,Shane Waldron,Clint Hurtt,Seattle Seahawks,SEA
2141,2023,Todd Bowles,Dave Canales,Kacy Rodgers,Tampa Bay Buccaneers,TB
